=== fixture=5 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-5.json); in builtins.fromJSON content --json"
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-1000.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.68
	System time (seconds): 0.14
	Percent of CPU this job got: 137%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 180472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 39195
	Voluntary context switches: 14683
	Involuntary context switches: 149
	Swaps: 0
	File system inputs: 0
	File system outputs: 584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=1000 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-1000.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.44
	System time (seconds): 0.09
	Percent of CPU this job got: 131%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 142796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29815
	Voluntary context switches: 10392
	Involuntary context switches: 265
	Swaps: 0
	File system inputs: 0
	File system outputs: 584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=2000 variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-2000.json); in builtins.fromJSON content --json"
	User time (seconds): 0.03
	System time (seconds): 0.02
	Percent of CPU this job got: 119%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 48144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 6322
	Voluntary context switches: 684
	Involuntary context switches: 18
	Swaps: 0
	File system inputs: 0
	File system outputs: 1176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=2000 variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-2000.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.32
	System time (seconds): 0.15
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 154728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 29279
	Voluntary context switches: 5768
	Involuntary context switches: 39
	Swaps: 0
	File system inputs: 0
	File system outputs: 200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=2000 variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-2000.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 1.49
	System time (seconds): 0.21
	Percent of CPU this job got: 129%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 322732
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 75045
	Voluntary context switches: 24410
	Involuntary context switches: 224
	Swaps: 0
	File system inputs: 0
	File system outputs: 1176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=2000 variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./bench/fixtures/synth-2000.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 1.06
	System time (seconds): 0.15
	Percent of CPU this job got: 123%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 245024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 55627
	Voluntary context switches: 18504
	Involuntary context switches: 80
	Swaps: 0
	File system inputs: 0
	File system outputs: 1176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=real(lock-large) variant=fromJSON ===
	Command being timed: "nix eval --impure --expr let content = builtins.unsafeDiscardStringContext (builtins.readFile ./lock-large.json); in builtins.fromJSON content --json"
	User time (seconds): 0.02
	System time (seconds): 0.02
	Percent of CPU this job got: 115%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 43176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 4627
	Voluntary context switches: 655
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 0
	File system outputs: 568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=real(lock-large) variant=fromJSON+typesCheck ===
	Command being timed: "nix eval --impure --expr let pkgs = import <nixpkgs> {}; lib = pkgs.lib; content = builtins.unsafeDiscardStringContext (builtins.readFile ./lock-large.json); v = builtins.fromJSON content; in lib.types.json.check v --json"
	User time (seconds): 0.33
	System time (seconds): 0.15
	Percent of CPU this job got: 95%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 155500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28864
	Voluntary context switches: 5830
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 0
	File system outputs: 264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=real(lock-large) variant=genericGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; j = import ./grammar/json.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./lock-large.json); in (packrat.run { grammar = j.grammar; handlers = j.handlers; } 0 content).X --json"
	User time (seconds): 0.61
	System time (seconds): 0.10
	Percent of CPU this job got: 128%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.55
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 165632
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 35372
	Voluntary context switches: 11728
	Involuntary context switches: 116
	Swaps: 0
	File system inputs: 0
	File system outputs: 568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

=== fixture=real(lock-large) variant=flakelockGrammar ===
	Command being timed: "nix eval --impure --expr let packrat = import ./lib/packrat.nix; g = import ./grammar/flakelock.nix; content = builtins.unsafeDiscardStringContext (builtins.readFile ./lock-large.json); in (packrat.run { grammar = g.grammar; handlers = g.handlers; } 0 content).DOCUMENT --json"
	User time (seconds): 0.37
	System time (seconds): 0.09
	Percent of CPU this job got: 137%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 132132
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 27295
	Voluntary context switches: 9337
	Involuntary context switches: 63
	Swaps: 0
	File system inputs: 0
	File system outputs: 568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0

